time, x accl, y accl, z accl, gyro x, gyro y, gyro z, pressure
33783,0.83,0.03,10.06,-0.01,0.00,0.03,1019.77
33809,1.06,0.14,10.07,-0.01,0.00,0.02,1019.77
33831,1.03,0.11,9.99,-0.00,0.00,-0.04,1019.81
33853,0.45,-0.15,9.96,0.00,-0.00,-0.08,1019.74
33875,0.23,-0.12,10.03,0.00,0.00,-0.05,1019.74
33897,-0.01,0.01,10.00,0.00,0.00,-0.03,1019.74
33919,-0.22,-0.04,9.93,0.01,0.00,-0.04,1019.74
33941,-0.04,-0.03,10.09,-0.02,0.00,0.00,1019.74
33963,-0.07,-0.01,9.98,-0.02,0.00,0.00,1019.74
33985,-0.04,-0.03,10.04,-0.00,0.00,0.00,1019.74
34007,-0.05,0.00,9.97,0.00,0.00,0.00,1019.74
34033,-0.04,-0.02,10.01,0.00,0.00,0.00,1019.74
34054,-0.05,0.02,9.93,0.00,0.00,0.00,1019.76
34074,-0.05,-0.01,9.99,-0.00,0.00,0.00,1019.76
34095,-0.04,0.00,9.99,-0.00,0.00,0.00,1019.78
34116,-0.05,0.01,9.98,-0.00,0.00,0.00,1019.78
34137,-0.06,0.00,10.00,-0.00,0.00,0.00,1019.79
34158,-0.05,0.00,9.98,-0.00,0.00,0.00,1019.79
34178,-0.05,-0.02,10.00,-0.00,0.00,0.00,1019.75
34199,-0.06,-0.02,9.99,0.00,0.00,0.00,1019.75
34220,-0.04,-0.00,10.02,0.00,0.00,0.00,1019.75
34241,-0.05,0.01,9.96,-0.00,0.00,0.00,1019.75
34266,0.08,0.04,10.06,-0.00,0.00,0.00,1019.77
34289,0.07,-0.13,10.01,0.00,0.00,-0.04,1019.77
34311,0.20,-0.02,10.01,0.01,0.00,-0.05,1019.75
34333,-0.28,0.13,10.03,0.01,0.01,-0.08,1019.75
34354,-0.40,-0.16,9.91,0.01,0.01,-0.01,1019.75
34376,0.02,0.02,10.17,0.00,0.02,0.00,1019.76
34398,-0.14,0.01,10.17,0.01,0.04,0.00,1019.76
34420,-0.07,0.09,9.97,0.01,0.05,0.01,1019.75
34442,0.15,0.01,10.02,0.01,0.06,-0.00,1019.75
34464,0.69,0.12,10.08,0.01,0.05,-0.03,1019.78
34486,0.26,0.21,10.42,0.02,0.05,-0.09,1019.78
34512,-0.58,-0.15,10.26,0.06,0.07,-0.07,1019.77
34533,-0.32,-0.12,10.60,0.09,0.08,-0.05,1019.77
34554,-0.77,-0.34,9.96,0.11,0.16,-0.04,1019.80
34575,-0.52,0.15,9.72,0.10,0.08,0.02,1019.80
34595,-0.39,0.09,9.99,0.12,0.04,0.00,1019.76
34616,-0.85,-0.26,10.22,0.09,0.08,0.03,1019.74
34637,-0.70,-0.14,10.00,0.09,0.13,0.05,1019.74
34658,-0.10,0.20,10.91,0.08,0.16,0.07,1019.75
34679,0.40,0.80,11.41,0.15,0.24,-0.02,1019.75
34699,-0.17,0.30,10.85,0.16,0.35,-0.07,1019.76
34720,-0.59,-0.07,10.93,0.17,0.43,-0.07,1019.76
34746,0.08,0.92,10.58,0.22,0.50,-0.09,1019.75
34768,-0.40,0.92,10.07,0.23,0.54,-0.12,1019.75
34790,-0.33,0.59,11.12,0.23,0.55,-0.15,1019.79
34812,-0.84,0.91,9.53,0.31,0.54,-0.17,1019.79
34834,-1.25,0.95,8.85,0.22,0.39,-0.15,1019.74
34856,-1.33,0.63,9.77,0.10,0.18,-0.13,1019.74
34878,-1.36,0.79,9.32,0.00,0.05,-0.04,1019.79
34900,-0.73,0.53,9.35,-0.13,0.05,0.01,1019.74
34922,-0.86,0.47,10.04,-0.17,-0.02,0.02,1019.74
34944,-1.06,0.57,10.19,-0.13,-0.17,-0.01,1019.75
34969,-1.33,0.31,10.82,-0.15,-0.22,0.03,1019.75
34990,-0.78,0.39,10.29,-0.11,-0.33,0.03,1019.76
35011,-1.23,-0.20,10.39,-0.10,-0.38,0.06,1019.76
35032,-0.71,-0.02,11.87,-0.08,-0.29,0.08,1019.74
35053,0.03,0.23,11.60,-0.01,-0.17,0.06,1019.74
35073,-1.16,0.09,10.56,0.09,-0.17,0.04,1019.75
35094,-1.46,0.37,8.71,0.12,-0.29,0.07,1019.75
35115,-0.60,1.05,10.09,-0.01,-0.38,0.07,1019.73
35136,-0.43,0.69,10.25,-0.11,-0.25,0.07,1019.73
35156,-0.95,0.18,10.60,-0.13,-0.16,0.09,1019.76
35177,-0.49,0.36,10.87,-0.12,-0.10,0.09,1019.76
35203,-0.61,0.26,10.44,-0.13,-0.05,0.11,1019.74
35225,-0.49,0.15,10.06,-0.12,-0.18,0.12,1019.74
35247,-0.61,0.06,10.08,-0.10,-0.33,0.12,1019.74
35269,-0.25,0.59,10.78,-0.05,-0.30,0.11,1019.74
35291,0.09,0.47,10.86,-0.05,-0.15,0.10,1019.74
35313,0.07,0.38,10.50,0.01,-0.11,0.08,1019.75
35335,-0.37,0.23,10.15,0.05,-0.04,0.08,1019.75
35357,-0.11,0.33,9.73,0.06,-0.07,0.09,1019.73
35379,-0.46,0.30,9.43,0.10,-0.16,0.07,1019.73
